C:\Users\Pritam\AppData\Local\Temporary Projects\LibraryManagementSystem\bin\Debug\LibraryManagementSystem.exe.config
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\bin\Debug\LibraryManagementSystem.exe.config
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\bin\Debug\LMSDatabase.mdf
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\bin\Debug\LMSDatabase_log.ldf
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\bin\Debug\LibraryManagementSystem.exe
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\bin\Debug\LibraryManagementSystem.pdb
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\bin\Debug\LibraryManagementSystem.xml
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.AddBooks.resources
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.Admin.resources
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.BookSearch.resources
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.ChangePassword.resources
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.IssueBooks.resources
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.Login.resources
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.Resources.resources
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.RemoveBooks.resources
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.RemoveUser.resources
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.SignUp.resources
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.SubmitBooks.resources
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.User.resources
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.ViewInfo.resources
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.vbproj.GenerateResource.Cache
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.exe
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.xml
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.pdb
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.IssuedBooks.resources
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.ReturnedBooks.resources
C:\Users\Pritam\Documents\Visual Studio 2012\Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.AdminViewBooks.resources
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\bin\Debug\LibraryManagementSystem.exe.config
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.exe
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.xml
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.pdb
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\bin\Debug\LMSDatabase.mdf
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\bin\Debug\LMSDatabase_log.ldf
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\bin\Debug\LibraryManagementSystem.exe
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\bin\Debug\LibraryManagementSystem.pdb
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\bin\Debug\LibraryManagementSystem.xml
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.AddBooks.resources
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.Admin.resources
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.AdminViewBooks.resources
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.BookSearch.resources
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.ChangePassword.resources
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.IssueBooks.resources
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.IssuedBooks.resources
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.Login.resources
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.Resources.resources
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.RemoveBooks.resources
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.RemoveUser.resources
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.ReturnedBooks.resources
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.SignUp.resources
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.SubmitBooks.resources
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.User.resources
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.ViewInfo.resources
D:\Projects\Visual Studio Projects\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.vbproj.GenerateResource.Cache
